,Rank,Name Of Movie,Releasing Year,Duration(in minutes),Type Of Movie,Rating,Director,Stars,Votes,Gross
0,1, Jai Bhim ,2021,164," Crime, Drama            ",9.5, T.J. Gnanavel ," Suriya,  Lijo Mol Jose,  Manikandan,  Rajisha Vijayan   ",145713,
1,2, Sardar Udham ,2021,164," Biography, Crime, Drama            ",8.9, Shoojit Sircar ," Vicky Kaushal,  Banita Sandhu,  Shaun Scott,  Stephen Hogan   ",30325,
2,3, Shershaah ,2021,135," Action, Biography, Drama            ",8.7, Vishnuvardhan ," Sidharth Malhotra,  Kiara Advani,  Shiv Panditt,  Pranay Pachauri   ",108519,
3,4, Golmaal ,1979,144," Comedy, Romance            ",8.6, Hrishikesh Mukherjee ," Amol Palekar,  Bindiya Goswami,  Deven Verma,  Shubha Khote   ",18787,
4,5, Koshish ,1972,125, Drama            ,8.6, Gulzar ," Sanjeev Kumar,  Jaya Bachchan,  Govardhan Asrani,  Seema Deo   ",1589,
5,6, Black Friday ,2004,143," Action, Crime, Drama            ",8.5, Anurag Kashyap ," Kay Kay Menon,  Pawan Malhotra,  Aditya Srivastav,  Dibyendu Bhattacharya   ",20167, $0.03M   
6,7, Pyaasa ,1957,146," Drama, Musical, Romance            ",8.5, Guru Dutt ," Guru Dutt,  Waheeda Rehman,  Mala Sinha,  Rehman Khan   ",6105,
7,8, 3 Idiots ,2009,170," Comedy, Drama            ",8.4, Rajkumar Hirani ," Aamir Khan,  Madhavan,  Mona Singh,  Sharman Joshi   ",372077, $6.53M   
8,9, Dangal ,2016,161," Action, Biography, Drama            ",8.4, Nitesh Tiwari ," Aamir Khan,  Sakshi Tanwar,  Fatima Sana Shaikh,  Sanya Malhotra   ",174211, $12.39M   
9,10, Taare Zameen Par ,2007,165," Drama, Family            ",8.4,," Darsheel Safary,  Aamir Khan,  Tisca Chopra,  Vipin Sharma   ",182698, $1.22M   
10,11, Masoom ,1983,165, Drama            ,8.4, Shekhar Kapur ," Naseeruddin Shah,  Shabana Azmi,  Jugal Hansraj,  Urmila Matondkar   ",3926,
11,12, Khuda Kay Liye ,2007,168, Drama            ,8.4, Shoaib Mansoor ," Shaan Shahid,  Fawad Khan,  Iman Ali,  Austin Marie Sayre   ",9260,
12,13, Guide ,1965,183," Drama, Musical, Romance            ",8.4, Vijay Anand ," Dev Anand,  Waheeda Rehman,  Leela Chitnis,  Anwar Hussain   ",7859,
13,14, Jaane Bhi Do Yaaro ,1983,132," Comedy, Crime, Drama            ",8.4, Kundan Shah ," Naseeruddin Shah,  Ravi Baswani,  Bhakti Barve,  Satish Shah   ",13785,
14,15, Do Ankhen Barah Haath ,1957,143," Comedy, Crime, Drama            ",8.4, Shantaram Rajaram Vankudre ," Shantaram Rajaram Vankudre,  Sandhya,  Ulhas,  B.M. Vyas   ",1769,
15,16, Uri: The Surgical Strike ,2019,138," Action, Drama, War            ",8.3, Aditya Dhar ," Vicky Kaushal,  Paresh Rawal,  Mohit Raina,  Yami Gautam   ",53607, $4.19M   
16,17, Satya ,1998,170," Action, Crime, Drama            ",8.3, Ram Gopal Varma ," J.D. Chakravarthi,  Manoj Bajpayee,  Urmila Matondkar,  Paresh Rawal   ",14551,
17,18, Ek Ruka Hua Faisla ,1986,127," Drama, Thriller            ",8.3, Basu Chatterjee ," Deepak Qazir,  Amitabh Srivastava,  Pankaj Kapur,  S.M. Zaheer   ",1747,
18,19, Do Bigha Zamin ,1953,131, Drama            ,8.3, Bimal Roy ," Balraj Sahni,  Nirupa Roy,  Ratan Kumar,  Murad   ",1966,
19,20, Chhoti Si Baat ,1976,123," Comedy, Romance            ",8.3, Basu Chatterjee ," Ashok Kumar,  Vidya Sinha,  Amol Palekar,  Govardhan Asrani   ",4023,
20,21, Chupke Chupke ,1975,146," Comedy, Drama, Romance            ",8.3, Hrishikesh Mukherjee ," Dharmendra,  Sharmila Tagore,  Amitabh Bachchan,  Jaya Bachchan   ",12247,
21,22, Ek Doctor Ki Maut ,1990,122," Biography, Drama            ",8.3, Tapan Sinha ," Shabana Azmi,  Pankaj Kapur,  Irrfan Khan,  Deepa Sahi   ",1390,
22,23, Andhadhun ,2018,139," Crime, Drama, Music            ",8.2, Sriram Raghavan ," Ayushmann Khurrana,  Tabu,  Radhika Apte,  Anil Dhawan   ",84739, $1.37M   
23,24, Gangs of Wasseypur ,2012,321," Action, Comedy, Crime            ",8.2, Anurag Kashyap ," Manoj Bajpayee,  Richa Chadha,  Nawazuddin Siddiqui,  Tigmanshu Dhulia   ",90893,
24,25, Drishyam ,2015,163," Crime, Drama, Mystery            ",8.2, Nishikant Kamat ," Ajay Devgn,  Shriya Saran,  Tabu,  Rajat Kapoor   ",77485, $0.74M   
25,26, Zindagi Na Milegi Dobara ,2011,155," Comedy, Drama            ",8.2, Zoya Akhtar ," Hrithik Roshan,  Farhan Akhtar,  Abhay Deol,  Katrina Kaif   ",73635, $3.11M   
26,27, Queen ,2013,146," Adventure, Comedy, Drama            ",8.2, Vikas Bahl ," Kangana Ranaut,  Rajkummar Rao,  Lisa Haydon,  Jeffrey Ho   ",64040, $1.43M   
27,28, Talvar ,2015,132," Crime, Drama, Mystery            ",8.2, Meghna Gulzar ," Irrfan Khan,  Konkona Sen Sharma,  Neeraj Kabi,  Sohum Shah   ",33701, $0.34M   
28,29," Swades: We, the People ",2004,210," Drama, Musical            ",8.2, Ashutosh Gowariker ," Shah Rukh Khan,  Gayatri Joshi,  Kishori Ballal,  Smith Seth   ",87577, $1.22M   
29,30, Bhaag Milkha Bhaag ,2013,186," Biography, Drama, Sport            ",8.2, Rakeysh Omprakash Mehra ," Farhan Akhtar,  Sonam Kapoor,  Pawan Malhotra,  Art Malik   ",65269, $1.63M   
30,31, Udaan ,2010,134, Drama            ,8.2, Vikramaditya Motwane ," Rajat Barmecha,  Ronit Roy,  Manjot Singh,  Ram Kapoor   ",44152, $0.01M   
31,32, Chak De! India ,2007,153," Drama, Family, Sport            ",8.2, Shimit Amin ," Shah Rukh Khan,  Vidya Malvade,  Sagarika Ghatge,  Shilpa Shukla   ",77868, $1.11M   
32,33, Shahid ,2012,129," Biography, Drama            ",8.2, Hansal Mehta ," Rajkummar Rao,  Prabhleen Sandhu,  Mohd. Zeeshan Ayyub,  Baljinder Kaur   ",16206,
33,34, Paan Singh Tomar ,2012,135," Action, Biography, Crime            ",8.2, Tigmanshu Dhulia ," Irrfan Khan,  Mahie Gill,  Rajesh Abhay,  Hemendra Dandotiya   ",35170, $0.04M   
34,35, Black ,2005,122, Drama            ,8.2, Sanjay Leela Bhansali ," Amitabh Bachchan,  Rani Mukerji,  Shernaz Patel,  Ayesha Kapoor   ",34337, $0.73M   
35,36, Jo Jeeta Wohi Sikandar ,1992,174," Comedy, Drama, Romance            ",8.2, Mansoor Khan ," Aamir Khan,  Ayesha Jhulka,  Deepak Tijori,  Pooja Bedi   ",22705,
36,37, Anand ,1971,122," Drama, Musical            ",8.2, Hrishikesh Mukherjee ," Rajesh Khanna,  Amitabh Bachchan,  Sumita Sanyal,  Ramesh Deo   ",33016,
37,38, Roja ,1992,137," Drama, Romance, Thriller            ",8.2, Mani Ratnam ," Arvind Swamy,  Madhoo,  Pankaj Kapur,  Nassar   ",12494,
38,39, Mughal-E-Azam ,1960,197," Drama, Romance, War            ",8.2, K. Asif ," Prithviraj Kapoor,  Madhubala,  Dilip Kumar,  Durga Khote   ",7897, $0.16M   
39,40, Saaransh ,1984,137, Drama            ,8.2, Mahesh Bhatt ," Rohini Hattangadi,  Anupam Kher,  Soni Razdan,  Madan Jain   ",1847,
40,41, PK ,2014,153," Comedy, Drama, Sci-Fi            ",8.1, Rajkumar Hirani ," Aamir Khan,  Anushka Sharma,  Sanjay Dutt,  Boman Irani   ",173981, $10.62M   
41,42, Kahaani ,2012,122," Mystery, Thriller            ",8.1, Sujoy Ghosh ," Vidya Balan,  Parambrata Chattopadhyay,  Indraneil Sengupta,  Nawazuddin Siddiqui   ",60854, $1.04M   
42,43, Lagaan: Once Upon a Time in India ,2001,224," Drama, Musical, Sport            ",8.1, Ashutosh Gowariker ," Aamir Khan,  Raghuvir Yadav,  Gracy Singh,  Rachel Shelley   ",110002, $0.07M   
43,44, Dilwale Dulhania Le Jayenge ,1995,189," Drama, Romance            ",8.1, Aditya Chopra ," Shah Rukh Khan,  Kajol,  Amrish Puri,  Farida Jalal   ",66917,
44,45, Pink (III) ,2016,136," Crime, Drama, Thriller            ",8.1, Aniruddha Roy Chowdhury ," Taapsee Pannu,  Amitabh Bachchan,  Kirti Kulhari,  Andrea Tariang   ",42973, $1.24M   
45,46, Rang De Basanti ,2006,167," Comedy, Crime, Drama            ",8.1, Rakeysh Omprakash Mehra ," Aamir Khan,  Soha Ali Khan,  Siddharth,  Sharman Joshi   ",116975, $2.20M   
46,47, Haider ,2014,160," Action, Crime, Drama            ",8.1, Vishal Bhardwaj ," Shahid Kapoor,  Tabu,  Shraddha Kapoor,  Kay Kay Menon   ",52576, $0.90M   
47,48, A Wednesday ,2008,104," Action, Crime, Drama            ",8.1, Neeraj Pandey ," Anupam Kher,  Naseeruddin Shah,  Virendra Saxena,  Mahesh Kanual   ",76779,
48,49, Barfi! ,2012,151," Comedy, Drama, Romance            ",8.1, Anurag Basu ," Ranbir Kapoor,  Priyanka Chopra Jonas,  Ileana D'Cruz,  Saurabh Shukla   ",79310, $2.80M   
49,50, Dil Chahta Hai ,2001,183," Comedy, Drama, Romance            ",8.1, Farhan Akhtar ," Aamir Khan,  Saif Ali Khan,  Akshaye Khanna,  Preity Zinta   ",70093, $0.30M   
50,51, Andaz Apna Apna ,1994,160," Action, Comedy, Romance            ",8.1, Rajkumar Santoshi ," Aamir Khan,  Salman Khan,  Raveena Tandon,  Karisma Kapoor   ",51981,
51,52, Maqbool ,2003,132," Crime, Drama, Thriller            ",8.1, Vishal Bhardwaj ," Irrfan Khan,  Tabu,  Pankaj Kapur,  Naseeruddin Shah   ",10464,
52,53, Omkara ,2006,155," Action, Crime, Drama            ",8.1, Vishal Bhardwaj ," Ajay Devgn,  Kareena Kapoor,  Saif Ali Khan,  Konkona Sen Sharma   ",20142, $0.79M   
53,54, Sarfarosh ,1999,174," Action, Drama, Thriller            ",8.1, John Mathew Matthan ," Aamir Khan,  Naseeruddin Shah,  Sonali Bendre,  Mukesh Rishi   ",25052,
54,55, Bombay ,1995,141," Drama, Romance            ",8.1, Mani Ratnam ," Arvind Swamy,  Manisha Koirala,  Nassar,  Kitty   ",12235,
55,56, The Legend of Bhagat Singh ,2002,155," Action, Biography, Drama            ",8.1, Rajkumar Santoshi ," Ajay Devgn,  Sushant Singh,  D. Santosh,  Akhilendra Mishra   ",15807,
56,57, Deewaar ,1975,174," Action, Crime, Drama            ",8.1, Yash Chopra ," Amitabh Bachchan,  Shashi Kapoor,  Nirupa Roy,  Parveen Babi   ",10661,
57,58, Sparsh ,1980,145," Drama, Romance            ",8.1, Sai Paranjape ," Shabana Azmi,  Naseeruddin Shah,  Sudha Chopra,  Mohan Gokhale   ",810,
58,59, Mother India ,1957,172," Action, Comedy, Drama            ",8.1, Mehboob Khan ," Nargis,  Sunil Dutt,  Rajendra Kumar,  Raaj Kumar   ",9048,
59,60, Garm Hava ,1974,146, Drama            ,8.1, M.S. Sathyu ," Balraj Sahni,  A.K. Hangal,  Geeta Kak,  Jamal Hashmi   ",733,
60,61, Mimi (I) ,2021,132," Comedy, Drama            ",8.0,," Kriti Sanon,  Evelyn Edwards,  Pankaj Tripathi,  Sai Tamhankar   ",33868,
61,62, Bajrangi Bhaijaan ,2015,163," Action, Adventure, Comedy            ",8.0, Kabir Khan ," Salman Khan,  Harshaali Malhotra,  Nawazuddin Siddiqui,  Kareena Kapoor   ",81834, $8.18M   
62,63, My Name Is Khan ,2010,165, Drama            ,8.0, Karan Johar ," Shah Rukh Khan,  Kajol,  Sheetal Menon,  Katie A. Keane   ",103303, $4.02M   
63,64, Baby (I) ,2015,159," Action, Crime, Thriller            ",8.0, Neeraj Pandey ," Akshay Kumar,  Danny Denzongpa,  Rana Daggubati,  Taapsee Pannu   ",55904,
64,65, Special Chabbis ,2013,144," Crime, Drama, Thriller            ",8.0, Neeraj Pandey ," Akshay Kumar,  Anupam Kher,  Manoj Bajpayee,  Jimmy Sheirgill   ",54237, $1.08M   
65,66, Dev.D ,2009,144," Comedy, Drama, Romance            ",8.0, Anurag Kashyap ," Abhay Deol,  Mahie Gill,  Kalki Koechlin,  Dibyendu Bhattacharya   ",29983, $0.01M   
66,67, Manjhi: The Mountain Man ,2015,120," Biography, Drama            ",8.0, Ketan Mehta ," Nawazuddin Siddiqui,  Radhika Apte,  Ashutosh Acharya,  Shahzad Ahmed   ",18665,
67,68, Airlift ,2016,130," Drama, History            ",8.0, Raja Menon ," Akshay Kumar,  Nimrat Kaur,  Kumud Mishra,  Prakash Belawadi   ",55487,
68,69, Salaam Bombay! ,1988,113," Crime, Drama            ",8.0, Mira Nair ," Shafiq Syed,  Anjaan,  Amrit Patel,  Murari Sharma   ",9103, $2.08M   
69,70, I Am Kalam ,2010,88," Comedy, Drama, Family            ",8.0, Nila Madhab Panda ," Gulshan Grover,  Harsh Mayar,  Pitobash,  Hussan Saad   ",4070,
70,71, Mera Naam Joker ,1970,224," Comedy, Drama            ",8.0, Raj Kapoor ," Raj Kapoor,  Manoj Kumar,  Simi Garewal,  Rishi Kapoor   ",4832,
71,72, Ankur ,1974,131, Drama            ,8.0, Shyam Benegal ," Shabana Azmi,  Sadhu Meher,  Anant Nag,  Priya Tendulkar   ",1453,
72,73, Kaagaz Ke Phool ,1959,148, Romance            ,8.0, Guru Dutt ," Waheeda Rehman,  Guru Dutt,  Kumari Naaz,  Johnny Walker   ",2234,
73,74, Pinjar: Beyond Boundaries... ,2003,188, Drama            ,8.0, Chandra Prakash Dwivedi ," Urmila Matondkar,  Manoj Bajpayee,  Sanjay Suri,  Sandali Sinha   ",2729,
74,75, Chashme Buddoor ,1981,145," Comedy, Family, Romance            ",8.0, Sai Paranjape ," Farooq Shaikh,  Deepti Naval,  Saeed Jaffrey,  Rakesh Bedi   ",2420,
75,76, Kal Ho Naa Ho ,2003,186," Comedy, Drama, Musical            ",7.9, Nikkhil Advani ," Preity Zinta,  Shah Rukh Khan,  Saif Ali Khan,  Jaya Bachchan   ",66715, $1.79M   
76,77, Padman ,2018,140," Comedy, Drama            ",7.9, R. Balki ," Akshay Kumar,  Radhika Apte,  Sonam Kapoor,  Jyoti Subhash   ",24290, $1.66M   
77,78, Jab We Met ,2007,138," Comedy, Drama, Romance            ",7.9, Imtiaz Ali ," Shahid Kapoor,  Kareena Kapoor,  Tarun Arora,  Dara Singh   ",50664, $0.41M   
78,79, Awaara ,1951,193," Drama, Musical, Romance            ",7.9, Raj Kapoor ," Raj Kapoor,  Nargis,  Prithviraj Kapoor,  K.N. Singh   ",3967,
79,80, Arth ,1982,138," Drama, Romance            ",7.9, Mahesh Bhatt ," Shabana Azmi,  Kulbhushan Kharbanda,  Smita Patil,  Raj Kiran   ",1370,
80,81, Badla ,2019,118," Crime, Drama, Mystery            ",7.8, Sujoy Ghosh ," Amitabh Bachchan,  Taapsee Pannu,  Amrita Singh,  Antonio Aakeel   ",25970, $1.86M   
81,82, The Lunchbox ,2013,104," Drama, Romance            ",7.8, Ritesh Batra ," Irrfan Khan,  Nimrat Kaur,  Nawazuddin Siddiqui,  Lillete Dubey   ",53826, $4.23M   
82,83, Vicky Donor ,2012,126," Comedy, Romance            ",7.8, Shoojit Sircar ," Ayushmann Khurrana,  Yami Gautam,  Annu Kapoor,  Dolly Ahluwalia   ",41849, $0.17M   
83,84, Raazi ,2018,138," Action, Drama, Thriller            ",7.8, Meghna Gulzar ," Alia Bhatt,  Vicky Kaushal,  Rajit Kapoor,  Shishir Sharma   ",28455,
84,85, Veer-Zaara ,2004,192," Drama, Family, Musical            ",7.8, Yash Chopra ," Shah Rukh Khan,  Preity Zinta,  Rani Mukerji,  Kirron Kher   ",51364, $2.92M   
85,86, Udta Punjab ,2016,148," Action, Crime, Drama            ",7.8, Abhishek Chaubey ," Shahid Kapoor,  Alia Bhatt,  Kareena Kapoor,  Diljit Dosanjh   ",29104,
86,87, Parinda ,1989,154," Action, Crime, Drama            ",7.8, Vidhu Vinod Chopra ," Jackie Shroff,  Anil Kapoor,  Nana Patekar,  Madhuri Dixit   ",3285,
87,88, Johnny Gaddaar ,2007,135," Crime, Drama, Mystery            ",7.8, Sriram Raghavan ," Dharmendra,  Rimi Sen,  Ashwini Kalsekar,  Neil Nitin Mukesh   ",12117,
88,89, Don ,1978,175," Action, Crime, Thriller            ",7.8, Chandra Barot ," Amitabh Bachchan,  Zeenat Aman,  Pran Sikand,  Iftekhar   ",11914,
89,90, Water (I) ,2005,117, Drama            ,7.7, Deepa Mehta ," Lisa Ray,  John Abraham,  Seema Biswas,  Sarala Kariyawasam   ",14709, $3.22M   
90,91, Guru ,2007,162, Drama            ,7.7, Mani Ratnam ," Mithun Chakraborty,  Abhishek Bachchan,  Aishwarya Rai Bachchan,  Madhavan   ",23059, $2.09M   
91,92, Shatranj Ke Khilari ,1977,129," Comedy, Drama, History            ",7.7, Satyajit Ray ," Sanjeev Kumar,  Saeed Jaffrey,  Shabana Azmi,  Farida Jalal   ",3503,
92,93, Rock On!! ,2008,145," Drama, Music            ",7.7, Abhishek Kapoor ," Arjun Rampal,  Farhan Akhtar,  Luke Kenny,  Purab Kohli   ",21627,
93,94, Mumbai Meri Jaan ,2008,134, Drama            ,7.7, Nishikant Kamat ," Paresh Rawal,  Kay Kay Menon,  Irrfan Khan,  Madhavan   ",6213, $0.01M   
94,95, Neerja ,2016,122," Biography, Drama, Thriller            ",7.6, Ram Madhvani ," Sonam Kapoor,  Shabana Azmi,  Yogendra Tikku,  Abrar Zahoor   ",22165, $1.54M   
95,96, Dil Se.. ,1998,144," Drama, Romance            ",7.6, Mani Ratnam ," Shah Rukh Khan,  Manisha Koirala,  Preity Zinta,  Raghuvir Yadav   ",27999,
96,97, Manorama: Six Feet Under ,2007,137," Crime, Drama, Mystery            ",7.6, Navdeep Singh ," Abhay Deol,  Gul Panag,  Raima Sen,  Sarika   ",7890,
97,98, Madaari ,2016,133," Adventure, Drama, Thriller            ",7.6, Nishikant Kamat ," Irrfan Khan,  Jimmy Sheirgill,  Vishesh Bansal,  Tushar Dalvi   ",14037,
98,99, Dear Zindagi ,2016,151," Drama, Romance            ",7.5, Gauri Shinde ," Alia Bhatt,  Shah Rukh Khan,  Kunal Kapoor,  Priyanka Moodley   ",38310, $1.40M   
99,100, Bajirao Mastani ,2015,158," Action, Drama, History            ",7.3, Sanjay Leela Bhansali ," Ranveer Singh,  Deepika Padukone,  Priyanka Chopra Jonas,  Tanvi Azmi   ",33200, $6.56M   
